要素ID,項目名,コンテキストID,相対年度,連結・個別,期間・時点,ユニットID,単位,値
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,288267000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_CapitalStockMember,前期末,個別,時点,JPY,円,16500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_LegalCapitalSurplusMember,前期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_CapitalSurplusMember,前期末,個別,時点,JPY,円,13500000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_LegalRetainedEarningsMember,前期末,個別,時点,JPY,円,750000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_GeneralReserveMember,前期末,個別,時点,JPY,円,227145000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_RetainedEarningsBroughtForwardMember,前期末,個別,時点,JPY,円,30198000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_RetainedEarningsMember,前期末,個別,時点,JPY,円,258093000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ShareholdersEquityMember,前期末,個別,時点,JPY,円,288093000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ValuationDifferenceOnAvailableForSaleSecuritiesMember,前期末,個別,時点,JPY,円,212000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_DeferredGainsOrLossesOnHedgesMember,前期末,個別,時点,JPY,円,-37000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember_ValuationAndTranslationAdjustmentsMember,前期末,個別,時点,JPY,円,174000000
jppfs_cor:NetAssets,純資産,Prior1YearInstant_NonConsolidatedMember,前期末,個別,時点,JPY,円,288267000000
jpcrp_cor:NotesRegardingIssuedSharesAndTreasurySharesTextBlock,発行済株式及び自己株式に関する注記 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,"1．発行済株式に関する事項株式の種類当連結会計年度期首増加減少当連結会計年度末普通株式(株)187,500                ―                ―187,500  2．自己株式に関する事項該当事項はありません。 "
jpcrp_cor:NotesRegardingNewShareSubscriptionRightsEtcTextBlock,新株予約権等に関する注記 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,3．新株予約権等に関する事項該当事項はありません。 
jpcrp_cor:NotesRegardingDividendTextBlock,配当に関する注記 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,"4．配当に関する事項　(1) 配当金支払額決議株式の種類配当金の総額 (百万円)1株当たり配当額 (円)基準日効力発生日2023年6月15日定時株主総会普通株式6,73135,9002023年3月31日2023年6月15日  　(2) 基準日が当連結会計年度に属する配当のうち、配当の効力発生日が翌連結会計年度となるもの決議株式の種類配当の原資配当金の総額（百万円）1株当たり配当額（円）基準日効力発生日2024年6月14日定時株主総会普通株式利益剰余金8,81247,0002024年3月31日2024年6月14日  "
jpcrp_cor:InformationForEachProductOrServiceTextBlock,製品及びサービスごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,"1．サービスごとの情報      （単位：百万円） 融資個別信用購入あっせん信用保証包括信用購入あっせんリースその他合計外部顧客への売上高3,40618,36157,92264,47993,18033,865271,217  "
jpcrp_cor:RevenuesFromExternalCustomersInformationForEachRegionTextBlock,売上高、地域ごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,(1) 売上高本邦の外部顧客への売上高が連結損益計算書の営業収益（売上高）の90％を超えるため、記載を省略しております。 
jpcrp_cor:PropertyPlantAndEquipmentInformationForEachRegionTextBlock,有形固定資産、地域ごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,(2) 有形固定資産本邦に所在している有形固定資産の金額が連結貸借対照表の有形固定資産の金額の90％を超えるため、記載を省略しております。 
jpcrp_cor:InformationForEachOfMainCustomersTextBlock,主要な顧客ごとの情報 [テキストブロック],Prior1YearDuration,前期,その他,期間,－,－,3．主要な顧客ごとの情報外部顧客への売上高のうち、連結損益計算書の営業収益(売上高)の10％以上を占める相手先がないため、記載はありません。 
